== Queue + sessions + recent app logs ==
--- art-processing/processed-artwork/pending_mockups.json ---
[
]
--- art-processing/pending_mockups.json ---
(missing)

--- logs/session_registry.json ---
{
  "robbie": [
    {
      "session_id": "0b3c399f-5e44-4ddc-9e03-a523bc008343",
      "timestamp": "2025-08-19T04:05:48.380705"
    }
  ]
}
--- recent app logs (composites/gunicorn/other) ---
### logs/composites-workflow.log
2025-08-19 12:56:22,272 [INFO] Created temporary test structure at: /tmp/pytest-of-artnarrator/pytest-108/art_processing_test0
2025-08-19 12:56:22,273 [INFO] --- STAGE 1: UPLOAD ---
2025-08-19 12:56:22,273 [INFO] STATE UPDATE for 'eucalypt-woodland-original' at stage 'upload': {'path': '/tmp/pytest-of-artnarrator/pytest-108/art_processing_test0/unanalysed-artwork/eucalypt-woodland-original/eucalypt-woodland-open-dry-forest.jpg', 'folder': 'eucalypt-woodland-original', 'filename': 'eucalypt-woodland-open-dry-forest.jpg'}
2025-08-19 12:56:22,273 [INFO] --- STAGE 2: ANALYSE ---
2025-08-19 12:56:22,274 [INFO] STATE UPDATE for 'eucalypt-woodland-original' at stage 'analyse': {'path': '/tmp/pytest-of-artnarrator/pytest-108/art_processing_test0/processed-artwork/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278.jpg', 'folder': 'moon-over-fire-country-dot-art-by-robin-custance-RJC-0278', 'filename': 'moon-over-fire-country-dot-art-by-robin-custance-RJC-0278.jpg', 'json_path': '/tmp/pytest-of-artnarrator/pytest-108/art_processing_test0/processed-artwork/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278-listing.json'}
2025-08-19 12:56:22,274 [INFO] --- STAGE 3: FINALISED ---
2025-08-19 12:56:22,274 [INFO] STATE UPDATE for 'eucalypt-woodland-original' at stage 'finalised': {'path': '/tmp/pytest-of-artnarrator/pytest-108/art_processing_test0/finalised-artwork/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278.jpg', 'folder': 'moon-over-fire-country-dot-art-by-robin-custance-RJC-0278', 'filename': 'moon-over-fire-country-dot-art-by-robin-custance-RJC-0278.jpg', 'json_path': '/tmp/pytest-of-artnarrator/pytest-108/art_processing_test0/finalised-artwork/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278-listing.json'}
2025-08-19 12:56:22,275 [INFO] --- STAGE 4: LOCKED ---
